date,scalar
2022-01-01 00:00:00,1.17
2022-01-01 01:00:00,0.92
2022-01-01 02:00:00,0.92
2022-01-01 03:00:00,0.94
2022-01-01 04:00:00,0.97
2022-01-01 05:00:00,1.06
2022-01-01 06:00:00,1.44
2022-01-01 07:00:00,1.73
2022-01-01 08:00:00,1.21
2022-01-01 09:00:00,0.94
2022-01-01 10:00:00,0.91
2022-01-01 11:00:00,0.84
2022-01-01 12:00:00,0.79
2022-01-01 13:00:00,0.73
2022-01-01 14:00:00,0.66
2022-01-01 15:00:00,0.65
2022-01-01 16:00:00,0.72
2022-01-01 17:00:00,1.25
2022-01-01 18:00:00,1.16
2022-01-01 19:00:00,1.04
2022-01-01 20:00:00,1.00
2022-01-01 21:00:00,0.92
2022-01-01 22:00:00,1.03
2022-01-01 23:00:00,0.98
2022-02-01 00:00:00,0.87
2022-02-01 01:00:00,0.69
2022-02-01 02:00:00,0.79
2022-02-01 03:00:00,0.75
2022-02-01 04:00:00,0.95
2022-02-01 05:00:00,1.04
2022-02-01 06:00:00,1.65
2022-02-01 07:00:00,2.15
2022-02-01 08:00:00,2.45
2022-02-01 09:00:00,2.61
2022-02-01 10:00:00,1.18
2022-02-01 11:00:00,0.52
2022-02-01 12:00:00,0.48
2022-02-01 13:00:00,0.43
2022-02-01 14:00:00,0.39
2022-02-01 15:00:00,0.38
2022-02-01 16:00:00,0.38
2022-02-01 17:00:00,0.54
2022-02-01 18:00:00,0.81
2022-02-01 19:00:00,0.67
2022-02-01 20:00:00,0.63
2022-02-01 21:00:00,0.73
2022-02-01 22:00:00,0.94
2022-02-01 23:00:00,1.97
2022-03-01 00:00:00,1.28
2022-03-01 01:00:00,0.90
2022-03-01 02:00:00,0.82
2022-03-01 03:00:00,0.80
2022-03-01 04:00:00,0.83
2022-03-01 05:00:00,0.91
2022-03-01 06:00:00,1.33
2022-03-01 07:00:00,1.17
2022-03-01 08:00:00,0.79
2022-03-01 09:00:00,0.75
2022-03-01 10:00:00,0.69
2022-03-01 11:00:00,0.70
2022-03-01 12:00:00,0.76
2022-03-01 13:00:00,0.77
2022-03-01 14:00:00,0.76
2022-03-01 15:00:00,0.72
2022-03-01 16:00:00,0.71
2022-03-01 17:00:00,0.78
2022-03-01 18:00:00,1.51
2022-03-01 19:00:00,2.17
2022-03-01 20:00:00,1.43
2022-03-01 21:00:00,0.96
2022-03-01 22:00:00,1.35
2022-03-01 23:00:00,1.11
2022-04-01 00:00:00,1.08
2022-04-01 01:00:00,0.90
2022-04-01 02:00:00,0.86
2022-04-01 03:00:00,0.81
2022-04-01 04:00:00,0.85
2022-04-01 05:00:00,0.96
2022-04-01 06:00:00,0.89
2022-04-01 07:00:00,0.78
2022-04-01 08:00:00,0.72
2022-04-01 09:00:00,0.64
2022-04-01 10:00:00,0.66
2022-04-01 11:00:00,0.62
2022-04-01 12:00:00,1.26
2022-04-01 13:00:00,0.95
2022-04-01 14:00:00,1.05
2022-04-01 15:00:00,1.00
2022-04-01 16:00:00,0.95
2022-04-01 17:00:00,0.91
2022-04-01 18:00:00,0.86
2022-04-01 19:00:00,1.74
